ISO3;Location;DataId;Indicator;Value;Precision;DHS_CountryCode;CountryName;SurveyYear;SurveyId;IndicatorId;IndicatorOrder;IndicatorType;CharacteristicId;CharacteristicOrder;CharacteristicCategory;CharacteristicLabel;ByVariableId;ByVariableLabel;IsTotal;IsPreferred;SDRID;RegionId;SurveyYearLabel;SurveyType;DenominatorWeighted;DenominatorUnweighted;CILow;CIHigh;LevelRank
ZAF;Western  Cape;933882;Total fertility rate 15-49;2.3;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455001;1455001;Region;Western  Cape;0;;0;1;FEFRTRWTFR;ZADHS1998455001;1998;DHS;;;;;1
ZAF;Eastern Cape;933876;Total fertility rate 15-49;3.5;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455002;1455002;Region;Eastern Cape;0;;0;1;FEFRTRWTFR;ZADHS1998455002;1998;DHS;;;;;1
ZAF;Northern Cape;917085;Total fertility rate 15-49;2.7;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455003;1455003;Region;Northern Cape;0;;0;1;FEFRTRWTFR;ZADHS1998455003;1998;DHS;;;;;1
ZAF;Free State;925694;Total fertility rate 15-49;2.2;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455004;1455004;Region;Free State;0;;0;1;FEFRTRWTFR;ZADHS1998455004;1998;DHS;;;;;1
ZAF;KwaZulu Natal;925716;Total fertility rate 15-49;3.3;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FEFRTRWTFR;ZADHS1998455005;1998;DHS;;;;;1
ZAF;North West;941208;Total fertility rate 15-49;2.4;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455006;1455006;Region;North West;0;;0;1;FEFRTRWTFR;ZADHS1998455006;1998;DHS;;;;;1
ZAF;Gauteng;917068;Total fertility rate 15-49;2.3;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455007;1455007;Region;Gauteng;0;;0;1;FEFRTRWTFR;ZADHS1998455007;1998;DHS;;;;;1
ZAF;Mpumalanga;933907;Total fertility rate 15-49;3.1;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455008;1455008;Region;Mpumalanga;0;;0;1;FEFRTRWTFR;ZADHS1998455008;1998;DHS;;;;;1
ZAF;Northern Province;917266;Total fertility rate 15-49;3.9;1;ZA;South Africa;1998;ZA1998DHS;FE_FRTR_W_TFR;11763080;I;455009;1455009;Region;Northern Province;0;;0;1;FEFRTRWTFR;ZADHS1998455009;1998;DHS;;;;;1
ZAF;Western  Cape;547888;Married women currently using any method of contraception;70.9;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455001;1455001;Region;Western  Cape;0;;0;1;FPCUSMWANY;ZADHS1998455001;1998;DHS;543;420;;;1
ZAF;Eastern Cape;547860;Married women currently using any method of contraception;46.4;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPCUSMWANY;ZADHS1998455002;1998;DHS;583;1038;;;1
ZAF;Northern Cape;6077299;Married women currently using any method of contraception;65.3;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455003;1455003;Region;Northern Cape;0;;0;1;FPCUSMWANY;ZADHS1998455003;1998;DHS;118;484;;;1
ZAF;Free State;5248995;Married women currently using any method of contraception;66.1;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455004;1455004;Region;Free State;0;;0;1;FPCUSMWANY;ZADHS1998455004;1998;DHS;355;434;;;1
ZAF;KwaZulu Natal;2463002;Married women currently using any method of contraception;50.8;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPCUSMWANY;ZADHS1998455005;1998;DHS;955;735;;;1
ZAF;North West;4335210;Married women currently using any method of contraception;66.1;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455006;1455006;Region;North West;0;;0;1;FPCUSMWANY;ZADHS1998455006;1998;DHS;352;360;;;1
ZAF;Gauteng;555114;Married women currently using any method of contraception;59.8;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455007;1455007;Region;Gauteng;0;;0;1;FPCUSMWANY;ZADHS1998455007;1998;DHS;1224;505;;;1
